110,221;-7,867;121,5
110,221;-7,865;122,7
110,221;-7,863;123,5
110,221;-7,861;124,6
110,221;-7,859;124,7
110,221;-7,857;125,3
110,221;-7,855;126,7
110,221;-7,853;126,2
110,221;-7,851;125
110,221;-7,849;125,2
110,221;-7,847;125,9
110,223;-7,975;105,9
110,223;-7,973;105,2
110,223;-7,971;105,5
110,223;-7,969;105,4
110,223;-7,967;105
110,223;-7,965;104,9
110,223;-7,963;105,4
110,223;-7,961;105,6
110,223;-7,959;105,4
110,223;-7,957;106
110,223;-7,955;105,6
110,223;-7,953;105,6
110,223;-7,951;106,1
110,223;-7,949;106
110,223;-7,947;105,7
110,223;-7,945;105,8
110,223;-7,943;106,1
110,223;-7,941;106
110,223;-7,939;107,1
110,223;-7,937;107,1
110,223;-7,935;107,6
110,223;-7,933;107,5
110,223;-7,931;107
110,223;-7,929;107,4
110,223;-7,927;108,7
110,223;-7,925;110
110,223;-7,923;111,7
110,223;-7,921;113
110,223;-7,919;112,8
110,223;-7,917;114,6
110,223;-7,915;115,9
110,223;-7,913;116,3
110,223;-7,911;116,9
110,223;-7,909;116,6
110,223;-7,907;115,3
110,223;-7,905;116,1
110,223;-7,903;116,9
110,223;-7,901;117
110,223;-7,899;117
110,223;-7,897;117
110,223;-7,895;116,5
110,223;-7,893;116,1
110,223;-7,891;116,2
110,223;-7,889;116,4
110,223;-7,887;116,8
110,223;-7,885;117
110,223;-7,883;117,4
110,223;-7,881;117,7
110,223;-7,879;118,2
110,223;-7,877;118,7
110,223;-7,875;119,1
110,223;-7,873;119,7
110,223;-7,871;120,3
110,223;-7,869;120,9
110,223;-7,867;121,7
110,223;-7,865;122,3
110,223;-7,863;123,2
110,223;-7,861;124,6
110,223;-7,859;125
110,223;-7,857;126
110,223;-7,855;126,9
110,223;-7,853;125,5
110,223;-7,851;124,7
110,223;-7,849;125,5
110,223;-7,847;125,8
110,225;-7,975;106,6
110,225;-7,973;105,8
110,225;-7,971;105,5
110,225;-7,969;105,1
110,225;-7,967;105,1
110,225;-7,965;104,7
110,225;-7,963;104,8
110,225;-7,961;105
110,225;-7,959;105,2
110,225;-7,957;106
110,225;-7,955;105,7
110,225;-7,953;105,8
110,225;-7,951;105,9
110,225;-7,949;106,1
110,225;-7,947;106
110,225;-7,945;105,7
110,225;-7,943;106,4
110,225;-7,941;105,5
110,225;-7,939;106,7
110,225;-7,937;107,4
110,225;-7,935;107,7
110,225;-7,933;107,1
110,225;-7,931;106,8
110,225;-7,929;107,4
110,225;-7,927;108,5
110,225;-7,925;109,8
110,225;-7,923;111,8
110,225;-7,921;112,3
110,225;-7,919;111,9
110,225;-7,917;113,8
110,225;-7,915;114,7
110,225;-7,913;114,4
110,225;-7,911;116,1
110,225;-7,909;116,1
110,225;-7,907;115,4
110,225;-7,905;116,9
110,225;-7,903;117,8
110,225;-7,901;117,7
110,225;-7,899;117,5
110,225;-7,897;116,9
110,225;-7,895;116,6
110,225;-7,893;116,1
110,225;-7,891;115,8
110,225;-7,889;116,1
110,225;-7,887;116,4
110,225;-7,885;116,7
110,225;-7,883;117,1
110,225;-7,881;117,7
110,225;-7,879;118
110,225;-7,877;118,5
110,225;-7,875;118,9
110,225;-7,873;119,2
110,225;-7,871;120
110,225;-7,869;120,8
110,225;-7,867;121,9
110,225;-7,865;122,8
110,225;-7,863;123,5
110,225;-7,861;124,8
110,225;-7,859;125,3
110,225;-7,857;125,9
110,225;-7,855;127,1
110,225;-7,853;125,1
110,225;-7,851;124,4
110,225;-7,849;125,3
110,225;-7,847;125,2
110,227;-7,975;106,6
110,227;-7,973;106,6
110,227;-7,971;105,8
110,227;-7,969;105,2
110,227;-7,967;104,9
110,227;-7,965;104,8
110,227;-7,963;104,8
110,227;-7,961;104,8
110,227;-7,959;104,9
110,227;-7,957;105,9
110,227;-7,955;105,9
110,227;-7,953;105,7
110,227;-7,951;105,9
110,227;-7,949;106,2
110,227;-7,947;106,2
110,227;-7,945;106,4
110,227;-7,943;106,6
110,227;-7,941;106,2
110,227;-7,939;106,6
110,227;-7,937;107,3
110,227;-7,935;107,6
110,227;-7,933;107,1
110,227;-7,931;106,9
110,227;-7,929;107,2
110,227;-7,927;108,8
110,227;-7,925;110,5
110,227;-7,923;111,8
110,227;-7,921;111,6
110,227;-7,919;110,6
110,227;-7,917;112,5
110,227;-7,915;112,8
110,227;-7,913;113,9
110,227;-7,911;116,1
110,227;-7,909;116,9
110,227;-7,907;116
110,227;-7,905;117
110,227;-7,903;118
110,227;-7,901;118,4
110,227;-7,899;118,3
110,227;-7,897;117,3
110,227;-7,895;116,3
110,227;-7,893;116,1
110,227;-7,891;115,7
110,227;-7,889;115,9
110,227;-7,887;116,2
110,227;-7,885;116,6
110,227;-7,883;117,1
110,227;-7,881;117,6
110,227;-7,879;117,9
110,227;-7,877;118,3
110,227;-7,875;118,8
110,227;-7,873;119,5
110,227;-7,871;120,2
110,227;-7,869;120,9
110,227;-7,867;122
110,227;-7,865;123,6
110,227;-7,863;124,2
110,227;-7,861;125,7
110,227;-7,859;126,3
110,227;-7,857;125,8
110,227;-7,855;126,5
110,227;-7,853;124,6
110,227;-7,851;124
110,227;-7,849;124,5
110,227;-7,847;124,6
110,229;-7,975;106,2
110,229;-7,973;106,3
110,229;-7,971;106,3
110,229;-7,969;105,8
110,229;-7,967;105,3
110,229;-7,965;104,9
110,229;-7,963;104,7
110,229;-7,961;104,7
110,229;-7,959;104,6
110,229;-7,957;105
110,229;-7,955;105,8
110,229;-7,953;106,1
110,229;-7,951;106,1
110,229;-7,949;106,4
110,229;-7,947;106,3
110,229;-7,945;106,4
110,229;-7,943;106,5
110,229;-7,941;106,8
110,229;-7,939;107
110,229;-7,937;107,2
110,229;-7,935;107,9
110,229;-7,933;107,2
110,229;-7,931;106,9
110,229;-7,929;107,8
110,229;-7,927;109,4
110,229;-7,925;110,6
110,229;-7,923;110,9
110,229;-7,921;109,8
110,229;-7,919;109,7
110,229;-7,917;110,8
110,229;-7,915;111,8
110,229;-7,913;113,7
110,229;-7,911;115,6
110,229;-7,909;116,7
110,229;-7,907;116,9
110,229;-7,905;117,1
110,229;-7,903;117,7
110,229;-7,901;119
110,229;-7,899;118,3
110,229;-7,897;117
110,229;-7,895;116,2
110,229;-7,893;116,2
110,229;-7,891;115,9
110,229;-7,889;116
110,229;-7,887;116,3
110,229;-7,885;116,5
110,229;-7,883;116,9
110,229;-7,881;117,6
110,229;-7,879;117,7
110,229;-7,877;118,4
110,229;-7,875;119
110,229;-7,873;119,9
110,229;-7,871;120,7
110,229;-7,869;121,5
110,229;-7,867;122,4
110,229;-7,865;124,2
110,229;-7,863;124,7
110,229;-7,861;124,8
110,229;-7,859;126
110,229;-7,857;126,7
110,229;-7,855;125,5
110,229;-7,853;123,4
110,229;-7,851;123,8
110,229;-7,849;123,9
110,229;-7,847;124,7
110,231;-7,975;105,9
110,231;-7,973;105,6
110,231;-7,971;105,6
110,231;-7,969;106,2
110,231;-7,967;106,1
110,231;-7,965;105,5
110,231;-7,963;104,8
110,231;-7,961;104,8
110,231;-7,959;104,7
110,231;-7,957;104,8
110,231;-7,955;105,5
110,231;-7,953;105,6
110,231;-7,951;106,2
110,231;-7,949;106,5
110,231;-7,947;106,7
110,231;-7,945;106,9
110,231;-7,943;106,7
110,231;-7,941;106,7
110,231;-7,939;107
110,231;-7,937;107,4
110,231;-7,935;107,9
110,231;-7,933;107,6
110,231;-7,931;107,5
110,231;-7,929;108,4
110,231;-7,927;109,2
110,231;-7,925;110,5
110,231;-7,923;109,7
110,231;-7,921;108,4
110,231;-7,919;109,4
110,231;-7,917;111,5
110,231;-7,915;113,3
110,231;-7,913;113,9
110,231;-7,911;114,7
110,231;-7,909;115,3
110,231;-7,907;117,7
110,231;-7,905;118,5
110,231;-7,903;118,3
110,231;-7,901;118,3
110,231;-7,899;117,5
110,231;-7,897;116,5
110,231;-7,895;116,2
110,231;-7,893;116,4
110,231;-7,891;116,3
110,231;-7,889;116,5
110,231;-7,887;116,2
110,231;-7,885;116,5
110,231;-7,883;116,9
110,231;-7,881;117,7
110,231;-7,879;118,2
110,231;-7,877;118,7
110,231;-7,875;118,9
110,231;-7,873;119,2
110,231;-7,871;120,5
110,231;-7,869;121,9
110,231;-7,867;123,3
110,231;-7,865;124,7
110,231;-7,863;125,5
110,231;-7,861;125,3
110,231;-7,859;125,7
110,231;-7,857;126,5
110,231;-7,855;124,5
110,231;-7,853;123,1
110,231;-7,851;123,7
110,231;-7,849;124,4
110,231;-7,847;124,2
110,233;-7,975;106,2
110,233;-7,973;106,1
110,233;-7,971;105,5
110,233;-7,969;105,9
110,233;-7,967;106,3
110,233;-7,965;106,2
110,233;-7,963;105,5
110,233;-7,961;104,9
110,233;-7,959;104,7
110,233;-7,957;104,8
110,233;-7,955;105,1
110,233;-7,953;105
110,233;-7,951;105,5
110,233;-7,949;106
110,233;-7,947;106,2
110,233;-7,945;106,5
110,233;-7,943;106,5
110,233;-7,941;106,7
110,233;-7,939;106,9
110,233;-7,937;107,3
110,233;-7,935;107,7
110,233;-7,933;107,9
110,233;-7,931;108
110,233;-7,929;107,8
110,233;-7,927;108,3
110,233;-7,925;110,5
110,233;-7,923;110,5
110,233;-7,921;108,6
110,233;-7,919;109,4
110,233;-7,917;111,5
110,233;-7,915;113,5
110,233;-7,913;115,2
110,233;-7,911;115,3
110,233;-7,909;116
110,233;-7,907;117,7
110,233;-7,905;118,7
110,233;-7,903;118,8
110,233;-7,901;119,1
110,233;-7,899;117,9
110,233;-7,897;117
110,233;-7,895;116,3
110,233;-7,893;115,6
110,233;-7,891;116
110,233;-7,889;116,3
110,233;-7,887;116
110,233;-7,885;116,5
110,233;-7,883;117
110,233;-7,881;117,6
110,233;-7,879;118,6
110,233;-7,877;119,5
110,233;-7,875;119,3
110,233;-7,873;119,5
110,233;-7,871;120,6
110,233;-7,869;122,1
110,233;-7,867;123
110,233;-7,865;124
110,233;-7,863;124,8
110,233;-7,861;126,3
110,233;-7,859;126
110,233;-7,857;124,8
110,233;-7,855;124,2
110,233;-7,853;123,2
110,233;-7,851;123,2
110,233;-7,849;123,3
110,233;-7,847;123,5
110,235;-7,975;106,7
110,235;-7,973;106,9
110,235;-7,971;106,6
110,235;-7,969;106,1
110,235;-7,967;106,2
110,235;-7,965;106,2
110,235;-7,963;106,1
110,235;-7,961;105,6
110,235;-7,959;104,9
110,235;-7,957;104,7
110,235;-7,955;105,1
110,235;-7,953;105
110,235;-7,951;104,9
110,235;-7,949;105
110,235;-7,947;105,4
110,235;-7,945;106,2
110,235;-7,943;105,9
110,235;-7,941;106,6
110,235;-7,939;106,8
110,235;-7,937;107,1
110,235;-7,935;107,5
110,235;-7,933;107,8
110,235;-7,931;108,1
110,235;-7,929;108
110,235;-7,927;109,2
110,235;-7,925;110,8
110,235;-7,923;110
110,235;-7,921;108,5
110,235;-7,919;109,1
110,235;-7,917;109,9
110,235;-7,915;112
110,235;-7,913;113,9
110,235;-7,911;116,1
110,235;-7,909;117,2
110,235;-7,907;116,4
110,235;-7,905;118,3
110,235;-7,903;119,3
110,235;-7,901;119,1
110,235;-7,899;118,1
110,235;-7,897;117,3
110,235;-7,895;116,1
110,235;-7,893;116,1
110,235;-7,891;115
110,235;-7,889;115,2
110,235;-7,887;116,2
110,235;-7,885;117,2
110,235;-7,883;117
110,235;-7,881;117,4
110,235;-7,879;118,4
110,235;-7,877;120,1
110,235;-7,875;120,6
110,235;-7,873;120,4
110,235;-7,871;121,2
110,235;-7,869;121,7
110,235;-7,867;122,8
110,235;-7,865;123,8
110,235;-7,863;124,7
110,235;-7,861;124,5
110,235;-7,859;123,7
110,235;-7,857;122,3
110,235;-7,855;123
110,235;-7,853;122,9
110,235;-7,851;122,3
110,235;-7,849;122,2
110,235;-7,847;123,1
110,237;-7,975;106,6
110,237;-7,973;106,6
110,237;-7,971;106,5
110,237;-7,969;106
110,237;-7,967;105,8
110,237;-7,965;106,2
110,237;-7,963;105,9
110,237;-7,961;105,6
110,237;-7,959;106,2
110,237;-7,957;104,8
110,237;-7,955;104,7
110,237;-7,953;104,8
110,237;-7,951;105
110,237;-7,949;105,1
110,237;-7,947;105
110,237;-7,945;106,5
110,237;-7,943;106,2
110,237;-7,941;106,6
110,237;-7,939;106,8
110,237;-7,937;107,2
110,237;-7,935;107,4
110,237;-7,933;107,8
110,237;-7,931;107,9
110,237;-7,929;109,3
110,237;-7,927;109,8
110,237;-7,925;109,3
110,237;-7,923;108,4
110,237;-7,921;108,7
110,237;-7,919;110,4
110,237;-7,917;110,4
110,237;-7,915;111,2
110,237;-7,913;113,3
110,237;-7,911;115,1
110,237;-7,909;117,3
110,237;-7,907;118,5
110,237;-7,905;118,6
110,237;-7,903;118,7
110,237;-7,901;116,2
110,237;-7,899;116,1
110,237;-7,897;115,4
110,237;-7,895;114,6
110,237;-7,893;116
110,237;-7,891;114,9
110,237;-7,889;114,8
110,237;-7,887;117
110,237;-7,885;117,8
110,237;-7,883;118,1
110,237;-7,881;117,3
110,237;-7,879;118,2
110,237;-7,877;119,8
110,237;-7,875;120,7
110,237;-7,873;121,4
110,237;-7,871;122,2
110,237;-7,869;122,3
110,237;-7,867;123,3
110,237;-7,865;124,9
110,237;-7,863;124,8
110,237;-7,861;122,8
110,237;-7,859;121,9
110,237;-7,857;122,2
110,237;-7,855;122,2
110,237;-7,853;121,6
110,237;-7,851;122,4
110,237;-7,849;123,8
110,237;-7,847;123,1
110,239;-7,975;106,4
110,239;-7,973;106,3
110,239;-7,971;106,6
110,239;-7,969;106,3
110,239;-7,967;105,6
110,239;-7,965;105,4
110,239;-7,963;106
110,239;-7,961;105,1
110,239;-7,959;106,4
110,239;-7,957;105,8
110,239;-7,955;105,6
110,239;-7,953;105,5
110,239;-7,951;105,8
110,239;-7,949;105,4
110,239;-7,947;105,4
110,239;-7,945;105,1
110,239;-7,943;105,7
110,239;-7,941;106,6
110,239;-7,939;106,8
110,239;-7,937;107,5
110,239;-7,935;108
110,239;-7,933;108
110,239;-7,931;108
110,239;-7,929;109,5
110,239;-7,927;109,1
110,239;-7,925;108,1
110,239;-7,923;108,2
110,239;-7,921;109,2
110,239;-7,919;110,5
110,239;-7,917;110,8
110,239;-7,915;111,6
110,239;-7,913;112,4
110,239;-7,911;113,5
110,239;-7,909;116,4
110,239;-7,907;119,5
110,239;-7,905;119,1
110,239;-7,903;117,7
110,239;-7,901;115,6
110,239;-7,899;113,6
110,239;-7,897;113,4
110,239;-7,895;113,8
110,239;-7,893;114,1
110,239;-7,891;115
110,239;-7,889;115,3
110,239;-7,887;117,5
110,239;-7,885;118,5
110,239;-7,883;119,1
110,239;-7,881;118,7
110,239;-7,879;118,7
110,239;-7,877;119,5
110,239;-7,875;120,6
110,239;-7,873;121,9
110,239;-7,871;123,1
110,239;-7,869;123,3
110,239;-7,867;124
110,239;-7,865;124,1
110,239;-7,863;123,2
110,239;-7,861;123,7
110,239;-7,859;122,6
110,239;-7,857;121,9
110,239;-7,855;121,6
110,239;-7,853;121,3
110,239;-7,851;123,1
110,239;-7,849;122,6
110,239;-7,847;123
110,241;-7,975;105,9
110,241;-7,973;105,8
110,241;-7,971;105,9
110,241;-7,969;106,3
110,241;-7,967;106,3
110,241;-7,965;105,9
110,241;-7,963;106
110,241;-7,961;105,8
110,241;-7,959;106,3
110,241;-7,957;106,3
110,241;-7,955;106,4
110,241;-7,953;106,5
110,241;-7,951;106,6
110,241;-7,949;106,6
110,241;-7,947;106,1
110,241;-7,945;105,8
110,241;-7,943;105,7
110,241;-7,941;105,3
110,241;-7,939;106,6
110,241;-7,937;107,4
110,241;-7,935;107,5
110,241;-7,933;107,9
110,241;-7,931;108,2
110,241;-7,929;108,4
110,241;-7,927;108,1
110,241;-7,925;107,7
110,241;-7,923;108,8
110,241;-7,921;109,8
110,241;-7,919;109,7
110,241;-7,917;110,4
110,241;-7,915;111,8
110,241;-7,913;113,9
110,241;-7,911;116
110,241;-7,909;117,2
110,241;-7,907;119,1
110,241;-7,905;118,2
110,241;-7,903;116,5
110,241;-7,901;115
110,241;-7,899;113
110,241;-7,897;113,2
110,241;-7,895;113,7
110,241;-7,893;114,4
110,241;-7,891;115,9
110,241;-7,889;116
110,241;-7,887;116,5
110,241;-7,885;117,6
110,241;-7,883;118,7
110,241;-7,881;119,7
110,241;-7,879;120,2
110,241;-7,877;120,9
110,241;-7,875;121,4
110,241;-7,873;122,1
110,241;-7,871;123,4
110,241;-7,869;124
110,241;-7,867;123,8
110,241;-7,865;122,3
110,241;-7,863;121,8
110,241;-7,861;121,9
110,241;-7,859;122,1
110,241;-7,857;121
110,241;-7,855;120,3
110,241;-7,853;122,9
110,241;-7,851;122,6
110,241;-7,849;122,5
110,241;-7,847;122,8
110,243;-7,975;106,2
110,243;-7,973;106,2
110,243;-7,971;106,3
110,243;-7,969;106,5
110,243;-7,967;106,6
110,243;-7,965;106,4
110,243;-7,963;106,3
110,243;-7,961;106,4
110,243;-7,959;106,2
110,243;-7,957;105,4
110,243;-7,955;105,8
110,243;-7,953;105,9
110,243;-7,951;106,7
110,243;-7,949;106,4
110,243;-7,947;106,7
110,243;-7,945;106,1
110,243;-7,943;105,4
110,243;-7,941;105,6
110,243;-7,939;105,8
110,243;-7,937;106
110,243;-7,935;105,6
110,243;-7,933;107,1
110,243;-7,931;108,3
110,243;-7,929;108,5
110,243;-7,927;108,9
110,243;-7,925;108,4
110,243;-7,923;108,4
110,243;-7,921;109,7
110,243;-7,919;109,9
110,243;-7,917;110,1
110,243;-7,915;111,6
110,243;-7,913;112,9
110,243;-7,911;115,1
110,243;-7,909;117,5
110,243;-7,907;118,1
110,243;-7,905;117,1
110,243;-7,903;116,2
110,243;-7,901;113,8
110,243;-7,899;112,9
110,243;-7,897;113
110,243;-7,895;113,4
110,243;-7,893;114,4
110,243;-7,891;116,2
110,243;-7,889;117,4
110,243;-7,887;117,1
110,243;-7,885;117,7
110,243;-7,883;118,7
110,243;-7,881;119,6
110,243;-7,879;120,2
110,243;-7,877;121,3
110,243;-7,875;121,8
110,243;-7,873;122
110,243;-7,871;123,2
110,243;-7,869;123,8
110,243;-7,867;123,2
110,243;-7,865;121,6
110,243;-7,863;120,8
110,243;-7,861;121,3
110,243;-7,859;121
110,243;-7,857;119,9
110,243;-7,855;121,9
110,243;-7,853;122
110,243;-7,851;122,6
110,243;-7,849;122,7
110,243;-7,847;123,2
110,245;-7,975;106,3
110,245;-7,973;106
110,245;-7,971;106,4
110,245;-7,969;107
110,245;-7,967;106,4
110,245;-7,965;105,6
110,245;-7,963;105,7
110,245;-7,961;105,9
110,245;-7,959;106,2
110,245;-7,957;105,3
110,245;-7,955;105,4
110,245;-7,953;105,7
110,245;-7,951;106,6
110,245;-7,949;106,6
110,245;-7,947;106,9
110,245;-7,945;106,9
110,245;-7,943;106,1
110,245;-7,941;106,4
110,245;-7,939;106,3
110,245;-7,937;106,3
110,245;-7,935;106,6
110,245;-7,933;106,4
110,245;-7,931;106,7
110,245;-7,929;107,7
110,245;-7,927;108,6
110,245;-7,925;108,4
110,245;-7,923;108,6
110,245;-7,921;109,4
110,245;-7,919;110,1
110,245;-7,917;111,5
110,245;-7,915;111,7
110,245;-7,913;112,3
110,245;-7,911;116,4
110,245;-7,909;118,6
110,245;-7,907;116,8
110,245;-7,905;114,5
110,245;-7,903;112,6
110,245;-7,901;112,2
110,245;-7,899;112,7
110,245;-7,897;112,9
110,245;-7,895;113,4
110,245;-7,893;113,8
110,245;-7,891;116,2
110,245;-7,889;117,7
110,245;-7,887;117,6
110,245;-7,885;117,7
110,245;-7,883;118,8
110,245;-7,881;119,6
110,245;-7,879;120,4
110,245;-7,877;121,5
110,245;-7,875;121,4
110,245;-7,873;121,6
110,245;-7,871;122,9
110,245;-7,869;122,7
110,245;-7,867;121,7
110,245;-7,865;120,9
110,245;-7,863;120,8
110,245;-7,861;120,5
110,245;-7,859;119,6
110,245;-7,857;121,5
110,245;-7,855;121,8
110,245;-7,853;121,8
110,245;-7,851;122,3
110,245;-7,849;122,2
110,245;-7,847;122,4
110,247;-7,975;106,5
110,247;-7,973;106,5
110,247;-7,971;106,5
110,247;-7,969;106,7
110,247;-7,967;106,5
110,247;-7,965;105,9
110,247;-7,963;106,2
110,247;-7,961;106
110,247;-7,959;106
110,247;-7,957;105,2
110,247;-7,955;105,7
110,247;-7,953;106,5
110,247;-7,951;105,6
110,247;-7,949;106,8
110,247;-7,947;107
110,247;-7,945;107,1
110,247;-7,943;107,4
110,247;-7,941;107,3
110,247;-7,939;107
110,247;-7,937;107,4
110,247;-7,935;107,7
110,247;-7,933;107
110,247;-7,931;107,1
110,247;-7,929;107
110,247;-7,927;107,8
110,247;-7,925;108,9
110,247;-7,923;109,1
110,247;-7,921;109,5
110,247;-7,919;110,1
110,247;-7,917;111,2
110,247;-7,915;112,7
110,247;-7,913;114,6
110,247;-7,911;117
110,247;-7,909;117,5
110,247;-7,907;116
110,247;-7,905;112,9
110,247;-7,903;112,1
110,247;-7,901;112,2
110,247;-7,899;112,5
110,247;-7,897;112,8
110,247;-7,895;113,5
110,247;-7,893;113,6
110,247;-7,891;117,1
110,247;-7,889;118,5
110,247;-7,887;118,2
110,247;-7,885;118,4
110,247;-7,883;120,3
110,247;-7,881;120,4
110,247;-7,879;120,5
110,247;-7,877;120,7
110,247;-7,875;120,7
110,247;-7,873;121,3
110,247;-7,871;122,5
110,247;-7,869;122,9
110,247;-7,867;122
110,247;-7,865;121,6
110,247;-7,863;120,7
110,247;-7,861;118,8
110,247;-7,859;120,6
110,247;-7,857;121
110,247;-7,855;121,5
110,247;-7,853;122
110,247;-7,851;121,4
110,247;-7,849;121,7
110,247;-7,847;122,1
110,249;-7,975;107,3
110,249;-7,973;107,3
110,249;-7,971;107
110,249;-7,969;107,3
110,249;-7,967;107
110,249;-7,965;106,6
110,249;-7,963;106,5
110,249;-7,961;106,4
110,249;-7,959;105,9
110,249;-7,957;106,1
110,249;-7,955;105,6
110,249;-7,953;106,4
110,249;-7,951;106,2
110,249;-7,949;105,8
110,249;-7,947;106,7
110,249;-7,945;106,9
110,249;-7,943;106,9
110,249;-7,941;107,2
110,249;-7,939;106,9
110,249;-7,937;107,3
110,249;-7,935;107,6
110,249;-7,933;108,2
110,249;-7,931;107,8
110,249;-7,929;107,2
110,249;-7,927;107
110,249;-7,925;108,1
110,249;-7,923;109,1
110,249;-7,921;109,5
110,249;-7,919;109,9
110,249;-7,917;110,1
110,249;-7,915;112,3
110,249;-7,913;113,9
110,249;-7,911;115
110,249;-7,909;114,9
110,249;-7,907;112,7
110,249;-7,905;111,9
110,249;-7,903;111,6
110,249;-7,901;112,3
110,249;-7,899;112,7
110,249;-7,897;113,1
110,249;-7,895;113,5
110,249;-7,893;113,5
110,249;-7,891;116,1
110,249;-7,889;119
110,249;-7,887;119,9
110,249;-7,885;119,7
110,249;-7,883;120
110,249;-7,881;120,2
110,249;-7,879;120,3
110,249;-7,877;119,8
110,249;-7,875;120
110,249;-7,873;121
110,249;-7,871;122,2
110,249;-7,869;122,1
110,249;-7,867;120,5
110,249;-7,865;120,2
110,249;-7,863;120,2
110,249;-7,861;119,2
110,249;-7,859;121,3
110,249;-7,857;121,4
110,249;-7,855;121,4
110,249;-7,853;121,8
110,249;-7,851;121,4
110,249;-7,849;121,6
110,249;-7,847;121,5
110,251;-7,975;107,4
110,251;-7,973;107,5
110,251;-7,971;107,1
110,251;-7,969;105,8
110,251;-7,967;105,7
110,251;-7,965;105,9
110,251;-7,963;106,4
110,251;-7,961;106,6
110,251;-7,959;105,8
110,251;-7,957;106
110,251;-7,955;106,2
110,251;-7,953;106,2
110,251;-7,951;106,6
110,251;-7,949;106,8
110,251;-7,947;107,1
110,251;-7,945;107,2
110,251;-7,943;107,2
110,251;-7,941;107,4
110,251;-7,939;107,4
110,251;-7,937;107,7
110,251;-7,935;107,8
110,251;-7,933;108,3
110,251;-7,931;108,1
110,251;-7,929;107,8
110,251;-7,927;107,2
110,251;-7,925;108,2
110,251;-7,923;109,9
110,251;-7,921;109,7
110,251;-7,919;109,6
110,251;-7,917;110,9
110,251;-7,915;112,7
110,251;-7,913;115,3
110,251;-7,911;115,9
110,251;-7,909;113,5
110,251;-7,907;111,5
110,251;-7,905;111,6
110,251;-7,903;111,8
110,251;-7,901;112,2
110,251;-7,899;112,6
110,251;-7,897;113,1
110,251;-7,895;113,5
110,251;-7,893;113,7
110,251;-7,891;115,3
110,251;-7,889;119,4
110,251;-7,887;119,9
110,251;-7,885;120,7
110,251;-7,883;121
110,251;-7,881;120,4
110,251;-7,879;119,3
110,251;-7,877;119,3
110,251;-7,875;120,1
110,251;-7,873;121,1
110,251;-7,871;121,6
110,251;-7,869;121,1
110,251;-7,867;120,9
110,251;-7,865;120,6
110,251;-7,863;118,4
110,251;-7,861;119,2
110,251;-7,859;121,4
110,251;-7,857;121,2
110,251;-7,855;121,2
110,251;-7,853;121,9
110,251;-7,851;122
110,251;-7,849;124,4
110,251;-7,847;122,4
110,253;-7,975;107,8
110,253;-7,973;108
110,253;-7,971;106,9
110,253;-7,969;106
110,253;-7,967;106,2
110,253;-7,965;106,1
110,253;-7,963;107,1
110,253;-7,961;106,8
110,253;-7,959;106,3
110,253;-7,957;105,9
110,253;-7,955;106
110,253;-7,953;106,1
110,253;-7,951;106,9
110,253;-7,949;106,8
110,253;-7,947;107
110,253;-7,945;107,3
110,253;-7,943;107,5
110,253;-7,941;107,4
110,253;-7,939;107,3
110,253;-7,937;107,5
110,253;-7,935;107,8
110,253;-7,933;108,1
110,253;-7,931;108,2
110,253;-7,929;108
110,253;-7,927;108,4
110,253;-7,925;108,1
110,253;-7,923;108,3
110,253;-7,921;109,9
110,253;-7,919;111,2
110,253;-7,917;112,4
110,253;-7,915;113,7
110,253;-7,913;114,5
110,253;-7,911;115,1
110,253;-7,909;113,1
110,253;-7,907;111,3
110,253;-7,905;112,4
110,253;-7,903;112,9
110,253;-7,901;113
110,253;-7,899;113
110,253;-7,897;113,2
110,253;-7,895;113,4
110,253;-7,893;114
110,253;-7,891;114,9
110,253;-7,889;117,6
110,253;-7,887;120,9
110,253;-7,885;121,6
110,253;-7,883;120,4
110,253;-7,881;119,6
110,253;-7,879;119,3
110,253;-7,877;118,1
110,253;-7,875;119,2
110,253;-7,873;120,2
110,253;-7,871;120,4
110,253;-7,869;120,4
110,253;-7,867;119,2
110,253;-7,865;119,5
110,253;-7,863;118,5
110,253;-7,861;120,5
110,253;-7,859;120,2
110,253;-7,857;120,7
110,253;-7,855;120,6
110,253;-7,853;121,6
110,253;-7,851;122,6
110,253;-7,849;123,4
110,253;-7,847;123,6
110,255;-7,975;107,3
110,255;-7,973;107,2
110,255;-7,971;107,3
110,255;-7,969;106,4
110,255;-7,967;106
110,255;-7,965;106
110,255;-7,963;106,5
110,255;-7,961;107,1
110,255;-7,959;106,7
110,255;-7,957;105,8
110,255;-7,955;105,9
110,255;-7,953;106,3
110,255;-7,951;106,6
110,255;-7,949;107
110,255;-7,947;107,3
110,255;-7,945;107,2
110,255;-7,943;107,5
110,255;-7,941;107,1
110,255;-7,939;107,4
110,255;-7,937;107,9
110,255;-7,935;107,7
110,255;-7,933;108
110,255;-7,931;108,4
110,255;-7,929;108,6
110,255;-7,927;108,6
110,255;-7,925;108,6
110,255;-7,923;109
110,255;-7,921;110,2
110,255;-7,919;111,2
110,255;-7,917;112,4
110,255;-7,915;113,6
110,255;-7,913;114,4
110,255;-7,911;114,1
110,255;-7,909;112
110,255;-7,907;111,2
110,255;-7,905;112,3
110,255;-7,903;113
110,255;-7,901;113,3
110,255;-7,899;113,2
110,255;-7,897;113,8
110,255;-7,895;113,4
110,255;-7,893;114,2
110,255;-7,891;115,3
